date,symbol,open,high,low,close,volume
2025-12-17,LIQUIDBEES,1029.53,1031.16,1027.95,1029.55,397921
2025-12-18,LIQUIDBEES,1030.23,1034.48,1030.23,1032.67,412689
2025-12-19,LIQUIDBEES,1031.02,1035.99,1031.02,1034.15,400282
2025-12-20,LIQUIDBEES,1037.08,1037.93,1030.75,1034.34,125195
2025-12-21,LIQUIDBEES,1034.1,1041.86,1034.1,1038.22,190354
2025-12-22,LIQUIDBEES,1036.54,1041.84,1036.04,1038.94,191565
2025-12-23,LIQUIDBEES,1039.24,1045.7,1037.71,1041.71,373377
2025-12-24,LIQUIDBEES,1041.99,1046.9,1041.99,1045.03,298182
2025-12-25,LIQUIDBEES,1046.14,1048.85,1041.75,1045.3,191669
2025-12-26,LIQUIDBEES,1043.64,1054.96,1043.64,1053.1,97924
2025-12-27,LIQUIDBEES,1052.42,1054.71,1051.27,1052.99,134277
2025-12-28,LIQUIDBEES,1055.6,1060.82,1054.42,1057.62,162898
2025-12-29,LIQUIDBEES,1057.35,1063.57,1055.52,1059.54,87098
2025-12-30,LIQUIDBEES,1059.58,1063.06,1055.86,1059.46,228010
2025-12-31,LIQUIDBEES,1060.08,1064.58,1057.1,1060.84,179002
2026-01-01,LIQUIDBEES,1058.65,1064.98,1057.35,1061.17,142994
2026-01-02,LIQUIDBEES,1061.67,1061.67,1057.39,1059.06,312059
2026-01-03,LIQUIDBEES,1061.25,1061.25,1054.73,1056.97,72337
2026-01-04,LIQUIDBEES,1055.13,1059.38,1053.08,1056.23,141675
2026-01-05,LIQUIDBEES,1053.09,1060.99,1053.09,1059.15,121386
2026-01-06,LIQUIDBEES,1057.11,1061.41,1056.77,1059.09,205669
2026-01-07,LIQUIDBEES,1057.69,1060.55,1056.6,1058.58,228354
2026-01-08,LIQUIDBEES,1056.44,1064.02,1056.18,1060.1,294978
2026-01-09,LIQUIDBEES,1060.25,1063.79,1056.75,1060.27,323840
2026-01-10,LIQUIDBEES,1058.16,1061.07,1057.72,1059.4,145186
2026-01-11,LIQUIDBEES,1060.5,1061.22,1054.49,1057.86,180899
2026-01-12,LIQUIDBEES,1057.19,1059.02,1055.77,1057.4,475008
2026-01-13,LIQUIDBEES,1056.69,1065.01,1056.69,1061.98,110858
2026-01-14,LIQUIDBEES,1062.23,1065.12,1058.45,1061.79,174333
2026-01-15,LIQUIDBEES,1060.21,1066.81,1059.58,1063.19,133780
2026-01-16,LIQUIDBEES,1064.55,1067.89,1060.17,1064.03,132736
2026-01-17,LIQUIDBEES,1061.35,1071.29,1061.35,1067.52,117698
2026-01-18,LIQUIDBEES,1067.49,1069.04,1061.66,1065.35,216855
2026-01-19,LIQUIDBEES,1066.73,1069.27,1065.48,1067.37,126393
2026-01-20,LIQUIDBEES,1066.71,1069.21,1061.53,1065.37,141149
2026-01-21,LIQUIDBEES,1064.37,1069.74,1064.05,1066.89,465672
2026-01-22,LIQUIDBEES,1066.75,1069.5,1061.35,1065.43,61030
2026-01-23,LIQUIDBEES,1068.24,1068.93,1061.45,1065.19,202337
2026-01-24,LIQUIDBEES,1068.12,1068.12,1060.37,1063.19,104867
2026-01-25,LIQUIDBEES,1065.82,1069.94,1063.64,1066.79,116006
2026-01-26,LIQUIDBEES,1068.07,1072.62,1068.07,1070.44,179860
2026-01-27,LIQUIDBEES,1067.48,1069.53,1066.24,1067.89,145962
2026-01-28,LIQUIDBEES,1067.65,1068.92,1064.61,1066.76,363748
2026-01-29,LIQUIDBEES,1066.43,1071.46,1065.96,1068.71,545424
2026-01-30,LIQUIDBEES,1069.24,1076.18,1069.24,1073.24,464631
2026-01-31,LIQUIDBEES,1075.45,1080.38,1073.18,1076.78,209671
2026-02-01,LIQUIDBEES,1074.25,1083.14,1074.25,1080.17,405840
2026-02-02,LIQUIDBEES,1079.43,1086.61,1079.16,1082.89,448496
2026-02-03,LIQUIDBEES,1083.11,1089.34,1082.13,1085.74,306419
2025-11-06,PSUBNKBEES,38.9,39.32,38.48,38.9,167199
2025-11-07,PSUBNKBEES,38.42,39.24,38.42,39.0,120580
2025-11-08,PSUBNKBEES,39.0,39.73,38.67,39.2,200066
2025-11-09,PSUBNKBEES,40.43,41.21,40.43,40.87,272622
2025-11-10,PSUBNKBEES,40.39,41.77,40.39,41.36,217139
2025-11-11,PSUBNKBEES,40.4,41.94,40.4,41.34,301850
2025-11-12,PSUBNKBEES,41.35,41.35,40.24,40.47,391411
2025-11-13,PSUBNKBEES,40.18,40.9,40.18,40.59,455153
2025-11-14,PSUBNKBEES,40.51,40.65,40.26,40.46,72759
2025-11-15,PSUBNKBEES,41.32,41.32,40.37,40.7,229743
2025-11-16,PSUBNKBEES,40.22,40.22,39.38,39.67,62007
2025-11-17,PSUBNKBEES,39.83,40.68,39.83,40.51,547040
2025-11-18,PSUBNKBEES,39.64,40.28,39.64,40.06,387385
2025-11-19,PSUBNKBEES,39.23,40.14,39.23,39.93,281273
2025-11-20,PSUBNKBEES,38.99,40.01,38.99,39.65,408449
2025-11-21,PSUBNKBEES,39.7,41.16,39.7,40.93,119971
2025-11-22,PSUBNKBEES,40.61,41.69,40.48,41.09,175134
2025-11-23,PSUBNKBEES,40.89,41.44,40.63,41.03,92579
2025-11-24,PSUBNKBEES,41.21,42.02,40.88,41.45,359380
2025-11-25,PSUBNKBEES,40.87,40.94,40.08,40.51,240973
2025-11-26,PSUBNKBEES,39.49,40.73,39.49,40.31,114823
2025-11-27,PSUBNKBEES,40.55,41.15,40.17,40.66,173317
2025-11-28,PSUBNKBEES,40.31,40.88,40.31,40.64,275695
2025-11-29,PSUBNKBEES,40.85,40.85,38.89,39.4,149501
2025-11-30,PSUBNKBEES,39.52,41.02,39.52,40.54,355736
2025-12-01,PSUBNKBEES,40.66,40.66,38.67,38.94,445599
2025-12-02,PSUBNKBEES,38.58,39.88,38.58,39.64,185052
2025-12-03,PSUBNKBEES,40.38,40.38,38.39,38.71,201873
2025-12-04,PSUBNKBEES,38.26,40.59,38.26,40.0,88067
2025-12-05,PSUBNKBEES,39.35,40.18,39.18,39.68,236712
2025-12-06,PSUBNKBEES,39.5,39.79,39.06,39.42,462412
2025-12-07,PSUBNKBEES,39.26,40.2,39.26,40.02,499110
2025-12-08,PSUBNKBEES,40.07,40.07,38.48,39.06,200945
2025-12-09,PSUBNKBEES,39.79,40.55,39.37,39.96,383555
2025-12-10,PSUBNKBEES,41.07,41.07,38.57,38.85,117807
2025-12-11,PSUBNKBEES,38.87,38.87,37.65,38.15,148726
2025-12-12,PSUBNKBEES,38.44,38.44,37.05,37.56,188406
2025-12-13,PSUBNKBEES,37.06,37.55,37.06,37.39,139031
2025-12-14,PSUBNKBEES,38.03,38.84,37.93,38.38,336176
2025-12-15,PSUBNKBEES,38.3,38.3,36.29,36.78,233114
2025-12-16,PSUBNKBEES,36.14,36.77,35.85,36.31,331725
2025-12-17,PSUBNKBEES,35.92,37.09,35.92,36.57,442353
2025-12-18,PSUBNKBEES,36.4,36.91,35.95,36.43,375974
2025-12-19,PSUBNKBEES,35.95,36.57,35.77,36.17,413399
2025-12-20,PSUBNKBEES,36.15,36.54,35.86,36.2,169918
2025-12-21,PSUBNKBEES,36.12,36.65,35.65,36.15,368301
2025-12-22,PSUBNKBEES,36.6,38.05,36.6,37.79,485317
2025-12-23,PSUBNKBEES,38.3,38.88,37.8,38.34,380507
2025-12-24,PSUBNKBEES,37.71,39.81,37.71,39.48,106853
2025-12-25,PSUBNKBEES,40.23,40.23,38.96,39.36,246604
2025-12-26,PSUBNKBEES,39.61,40.66,39.61,40.2,86036
2025-12-27,PSUBNKBEES,40.21,42.51,40.21,41.98,185211
2025-12-28,PSUBNKBEES,41.47,43.57,41.47,43.11,241820
2025-12-29,PSUBNKBEES,42.64,44.04,42.64,43.6,244727
2025-12-30,PSUBNKBEES,43.0,44.35,43.0,43.91,356383
2025-12-31,PSUBNKBEES,43.37,43.59,42.98,43.28,255723
2026-01-01,PSUBNKBEES,43.77,43.97,43.13,43.55,227011
2026-01-02,PSUBNKBEES,43.54,45.41,43.54,44.96,287344
2026-01-03,PSUBNKBEES,45.33,46.81,45.33,46.19,409583
2026-01-04,PSUBNKBEES,46.07,46.07,45.26,45.61,162166
2026-01-05,PSUBNKBEES,45.58,45.6,44.51,45.05,449405
2026-01-06,PSUBNKBEES,44.55,45.95,44.55,45.37,208600
2026-01-07,PSUBNKBEES,45.86,45.86,43.82,44.16,273012
2026-01-08,PSUBNKBEES,44.58,45.52,44.21,44.87,226777
2026-01-09,PSUBNKBEES,45.64,46.73,45.64,46.33,165238
2026-01-10,PSUBNKBEES,45.12,46.11,44.98,45.54,207803
2026-01-11,PSUBNKBEES,44.56,44.56,43.46,43.73,300421
2026-01-12,PSUBNKBEES,43.96,45.32,43.96,44.68,286935
2026-01-13,PSUBNKBEES,44.92,45.14,44.45,44.79,255658
2026-01-14,PSUBNKBEES,45.17,45.17,44.39,44.65,83979
2026-01-15,PSUBNKBEES,44.15,45.94,44.15,45.44,454924
2026-01-16,PSUBNKBEES,45.73,45.73,44.05,44.55,130337
2026-01-17,PSUBNKBEES,43.96,44.17,43.59,43.88,588819
2026-01-18,PSUBNKBEES,43.58,44.31,43.58,43.98,349547
2026-01-19,PSUBNKBEES,44.02,44.02,42.5,42.73,170932
2026-01-20,PSUBNKBEES,42.34,43.73,42.34,43.41,315979
2026-01-21,PSUBNKBEES,43.43,43.43,42.43,42.62,141557
2026-01-22,PSUBNKBEES,43.4,43.95,42.68,43.32,251049
2026-01-23,PSUBNKBEES,43.14,43.14,42.09,42.36,112668
2026-01-24,PSUBNKBEES,41.46,43.12,41.46,42.52,265001
2026-01-25,PSUBNKBEES,42.93,43.58,42.38,42.98,245492
2026-01-26,PSUBNKBEES,42.51,44.51,42.51,44.05,434052
2026-01-27,PSUBNKBEES,43.37,44.64,43.37,44.06,208314
2026-01-28,PSUBNKBEES,43.38,44.69,43.38,44.04,127556
2026-01-29,PSUBNKBEES,44.12,44.12,42.16,42.69,424648
2026-01-30,PSUBNKBEES,42.49,43.73,42.49,43.36,160139
2026-01-31,PSUBNKBEES,43.13,43.13,42.01,42.19,277860
2026-02-01,PSUBNKBEES,42.31,43.41,42.31,43.1,75199
2026-02-02,PSUBNKBEES,43.24,44.02,43.24,43.78,444684
2026-02-03,PSUBNKBEES,43.67,44.06,43.65,43.85,224411
